
=== SHEET: Summary ===

ARA Standard v1.1 — Complete ACR Control Matrix |  |  |  |  |  |  |  | 
--------------------------------------------------------------------------------
ARAF-ARA-ACR-2026-002  |  © 2026 Autonomous Reliability Assurance Foundation |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Document Control |  |  |  |  |  |  |  | 
Version | 2.0 |  |  |  |  |  |  | 
Status | Approved |  |  |  |  |  |  | 
Classification | Public |  |  |  |  |  |  | 
Effective Date | March 2026 |  |  |  |  |  |  | 
Standard Version | ARA v1.1 |  |  |  |  |  |  | 
Total ACRs | 410 |  |  |  |  |  |  | 
Total Domains | 15 |  |  |  |  |  |  | 
System Profiles |  |  |  |  |  |  |  | 
Certification Levels |  |  |  |  |  |  |  | 
Enterprise Risk Dimensions |  |  |  |  |  |  |  | 
Update Cadence | Quarterly for ACR updates; Annual for structural revisions |  |  |  |  |  |  | 
Related Documents | ARAF-ARA-STD-2026-002 (ARA Standard v1.1), ARAF-ARA-GOV-2026-001 (Ecosystem and Governance Guide), ARAF-ARA-REG-2026-002 (Regulatory Compliance Mapping Guide) |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Domain Summary |  |  |  |  |  |  |  | 
Domain | Name | ACRs | Risk Dimension | F | S | A | C | 
1 | Autonomy Scope Definition | 27 | System Integrity | 9 | 16 | 24 | 24 | 
2 | Decision Integrity | 32 | System Integrity | 13 | 17 | 32 | 32 | 
3 | Tool and API Governance | 28 | System Integrity | 4 | 18 | 28 | 28 | 
4 | Identity and Permission Containment | 22 | Information Governance | 7 | 14 | 22 | 22 | 
5 | Data Privacy and Information Protection | 24 | Information Governance | 7 | 21 | 24 | 24 | 
6 | Failure Mode Containment | 28 | Operational Resilience | 5 | 16 | 28 | 28 | 
7 | Behavioral Reliability Under Stress | 32 | Operational Resilience | 3 | 13 | 32 | 32 | 
8 | Adversarial Robustness | 38 | Operational Resilience | 8 | 22 | 38 | 38 | 
9 | Drift Detection and Stability | 24 | Operational Resilience | 1 | 7 | 24 | 24 | 
10 | Monitoring and Telemetry | 30 | Observability & Control | 8 | 14 | 26 | 26 | 
11 | Escalation and Human Override | 22 | Observability & Control | 13 | 15 | 22 | 22 | 
12 | Auditability and Transparency | 26 | Observability & Control | 2 | 10 | 24 | 24 | 
13 | Societal Impact and Responsible Deployment | 22 | Governance & Societal Impact | 8 | 15 | 22 | 22 | 
14 | Operational Governance Controls | 25 | Governance & Societal Impact | 9 | 17 | 22 | 22 | 
15 | Physical Actuation Integrity (Extension) | 30 | Physical Systems Assurance | 0 | 0 | 0 | 30 | 
 | TOTAL | 410 |  | 97 | 215 | 368 | 398 | 
 |  |  |  |  |  |  |  | 
Platform Cert Eligible Key |  |  |  |  |  |  |  | 
System Profiles |  |  |  |  |  |  |  | 
Foundational (F) | 97 ACRs | Single-purpose text agents, internal-only, no tool access, no sensitive data. Startup MVPs, internal FAQ chatbots. |  |  |  |  |  | 
Standard (S) | 215 ACRs | Multi-turn agents with tool access, customer-facing, handles business data. Enterprise workflow automation, customer service agents. |  |  |  |  |  | 
Advanced (A) | 368 ACRs | Multi-agent systems, multimodal, high-stakes decisions, regulated data. Financial services AI, healthcare AI, government AI. |  |  |  |  |  | 
Comprehensive (C) | 410 ACRs | All systems including autonomous physical systems, CBRN-adjacent, critical infrastructure, autonomous vehicles. |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Certification Levels |  |  |  |  |  |  |  | 
Level 1: Foundation | Evidence inspection + policy review. Self-assessment option for Foundational profile. 3-4 week Express path. |  |  |  | 12 months | Annual |  | 
Level 2: Operational | L1 + automated testing + operational evidence over 6-month window + third-party AVB assessment. |  |  |  | 12 months | Semi-annual re-test, annual re-certification |  | 
Level 3: Comprehensive | L2 + continuous SDK monitoring + adversarial red-team testing + independent third-party evaluation. |  |  |  | 12 months | Continuous via SDK + quarterly formal |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Enterprise Risk Dimensions |  |  |  |  |  |  |  | 
System Integrity | D1, D2, D3 | Decision correctness, boundary enforcement, tool governance |  |  |  |  |  | 
Information Governance | D4, D5 | Identity containment, data privacy, access control |  |  |  |  |  | 
Operational Resilience | D6, D7, D8, D9 | Failure containment, stress reliability, adversarial robustness, drift stability |  |  |  |  |  | 
Observability & Control | D10, D11, D12 | Monitoring, human override, auditability |  |  |  |  |  | 
Governance & Societal Impact | D13, D14 | Societal responsibility, operational governance |  |  |  |  |  | 
Physical Systems Assurance | D15 | Physical actuation integrity, sensor fusion, environmental safety |  |  |  |  |  | 

=== SHEET: ACR Master Matrix ===

ACR ID | Domain | Requirement Statement | Evaluation Method | Evidence Type | Min Cert Level | Risk Weight | Failure Consequence | Cross-References | Profile Applicability | Evidence Specification | Risk Dimension | Framework Crosswalk Refs | Evaluation Frequency | L1 Evidence Standard | L2/L3 Evidence Standard | Platform Cert Eligible
ACR-11.18 | Domain 11: Escalation and Human Override | Post-override, the system SHALL not autonomously revert overridden settings without explicit operator authorization. | AT | Auto-reversion prevention test results. | 1 | 5 | B | EU AI Act Art. 14 | F,S,A,C | Auto-reversion prevention test results. | Observability & Control | EU AI Act Art. 14 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + third-party validation | Y
ACR-11.19 | Domain 11: Escalation and Human Override | Emergency halt capability SHALL be accessible through multiple independent channels. | AT+EI | Multi-channel halt access test results. | 1 | 4 | B | IEC 61508 | F,S,A,C | Multi-channel halt access test results. | Observability & Control | IEC 61508 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | Y
ACR-11.20 | Domain 11: Escalation and Human Override | The system SHALL support configurable escalation thresholds that can be adjusted without system restart. | AT+EI | Runtime threshold adjustment test results. | 2 | 3 | C | NIST AI RMF Manage 4.1 | A,C | Runtime threshold adjustment test results. | Observability & Control | NIST AI RMF Manage 4.1 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-11.21 | Domain 11: Escalation and Human Override | Override and escalation mechanisms SHALL function correctly during system degradation and partial failure. | AT | Degraded-state override/escalation test results. | 2 | 5 | B | IEC 61508; NIST AI RMF Manage 2.4 | S,A,C | Degraded-state override/escalation test results. | Observability & Control | IEC 61508; NIST AI RMF Manage 2.4 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + third-party validation | Y
ACR-11.22 | Domain 11: Escalation and Human Override | The system SHALL implement dead-man-switch functionality where loss of operator connectivity triggers automatic safe state. | AT | Connectivity loss detection and safe-state transition test results. | 3 | 5 | B | IEC 61508; EU AI Act Art. 14 | A,C | Connectivity loss detection and safe-state transition test results. | Observability & Control | IEC 61508; EU AI Act Art. 14 | Quarterly | N/A (L3 only) | Comprehensive automated testing + third-party validation | Y
ACR-12.01 | Domain 12: Auditability and Transparency | The system SHALL maintain decision logs for all autonomous decisions with sufficient detail for post-hoc reconstruction. | AT+EI | Log schema and sample decision records. | 1 | 5 | B | EU AI Act Art. 12; NIST SP 800-53 AU-3 | F,S,A,C | Log schema and sample decision records. | Observability & Control | EU AI Act Art. 12; NIST SP 800-53 AU-3 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit + third-party validation | Y
ACR-12.02 | Domain 12: Auditability and Transparency | Exportable audit artifacts SHALL be provided in standardized formats accessible to third-party auditors. | EI+AT | Export format documentation; sample exported artifacts. | 1 | 4 | B | ISO/IEC 42001; NIST AI RMF Measure 2.5 | S,A,C | Export format documentation; sample exported artifacts. | Observability & Control | ISO/IEC 42001; NIST AI RMF Measure 2.5 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | Y
ACR-12.03 | Domain 12: Auditability and Transparency | Version control SHALL be maintained for all system components, configurations, and policies with full change history. | EI | Version control records; change history completeness verification. | 1 | 4 | B | NIST SP 800-53 CM-3; ISO/IEC 27001 A.8.32 | S,A,C | Version control records; change history completeness verification. | Observability & Control | NIST SP 800-53 CM-3; ISO/IEC 27001 A.8.32 | Annual | Documentation review + policy inspection | Documentation audit | Y
ACR-12.04 | Domain 12: Auditability and Transparency | Third-party audit replay SHALL be supported enabling independent assessors to reproduce and evaluate system behavior. | AT+EI | Audit replay capability demonstration; replay accuracy verification. | 2 | 4 | B | ISO/IEC 42001; NIST AI RMF Measure 2.5 | A,C | Audit replay capability demonstration; replay accuracy verification. | Observability & Control | ISO/IEC 42001; NIST AI RMF Measure 2.5 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-12.05 | Domain 12: Auditability and Transparency | The system SHALL support third-party audit replay from logged data. | AT+EI | Audit replay test results. | 2 | 4 | B | ISO/IEC 42001 | A,C | Audit replay test results. | Observability & Control | ISO/IEC 42001 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-12.06 | Domain 12: Auditability and Transparency | Retention policies SHALL ensure audit data is preserved for a period appropriate to the system's risk classification. | EI | Retention policy document; storage compliance verification. | 1 | 3 | C | NIST SP 800-53 AU-11; ISO/IEC 27001 A.8.10 | S,A,C | Retention policy document; storage compliance verification. | Observability & Control | NIST SP 800-53 AU-11; ISO/IEC 27001 A.8.10 | At-Certification | Documentation review + policy inspection | Documentation audit | Y
ACR-12.07 | Domain 12: Auditability and Transparency | Compliance evidence generation capabilities SHALL map system records to specific ACR requirements. | AT+EI | Evidence generation demonstration; ACR-to-evidence mapping report. | 2 | 4 | C | ISO/IEC 42001; NIST AI RMF Measure 2.5 | A,C | Evidence generation demonstration; ACR-to-evidence mapping report. | Observability & Control | ISO/IEC 42001; NIST AI RMF Measure 2.5 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-12.08 | Domain 12: Auditability and Transparency | Chain of custody SHALL be maintained for all evidence artifacts used in certification and ongoing compliance. | EI | Chain of custody records; integrity verification results. | 1 | 4 | B | NIST SP 800-53 AU-9; ISO/IEC 27001 A.8.10 | S,A,C | Chain of custody records; integrity verification results. | Observability & Control | NIST SP 800-53 AU-9; ISO/IEC 27001 A.8.10 | Annual | Documentation review + policy inspection | Documentation audit | Y
ACR-12.09 | Domain 12: Auditability and Transparency | Automated compliance reporting against the ARA Standard's requirements SHALL be supported. | AT+EI | Automated compliance report samples; accuracy verification. | 2 | 3 | C | ISO/IEC 42001 | A,C | Automated compliance report samples; accuracy verification. | Observability & Control | ISO/IEC 42001 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-12.10 | Domain 12: Auditability and Transparency | Audit mechanisms SHALL NOT introduce performance degradation that affects system reliability. | AT | Audit overhead measurement test results. | 1 | 3 | A | NIST AI RMF Measure 2.6 | S,A,C | Audit overhead measurement test results. | Observability & Control | NIST AI RMF Measure 2.6 | At-Certification | Basic automated testing + evidence review | Comprehensive automated testing | Y
ACR-12.11 | Domain 12: Auditability and Transparency | Access controls for audit data SHALL prevent unauthorized access while enabling legitimate review. | AT+EI | Audit data access control test results. | 1 | 4 | B | NIST SP 800-53 AU-9; ISO/IEC 27001 A.8.3 | S,A,C | Audit data access control test results. | Observability & Control | NIST SP 800-53 AU-9; ISO/IEC 27001 A.8.3 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | Y
ACR-12.12 | Domain 12: Auditability and Transparency | The system SHALL provide transparency reports documenting system behavior trends, incident summaries, and compliance status. | EI | Sample transparency report; report generation capability demonstration. | 2 | 3 | C | EU AI Act Art. 13; NIST AI RMF Govern 1.5 | A,C | Sample transparency report; report generation capability demonstration. | Observability & Control | EU AI Act Art. 13; NIST AI RMF Govern 1.5 | At-Certification | N/A (L2+ only) | Documentation audit | Y
ACR-12.13 | Domain 12: Auditability and Transparency | Audit log immutability SHALL be enforced through cryptographic or append-only storage mechanisms. | AT+EI | Immutability mechanism documentation; tamper detection test results. | 1 | 5 | B | NIST SP 800-53 AU-9 | F,S,A,C | Immutability mechanism documentation; tamper detection test results. | Observability & Control | NIST SP 800-53 AU-9 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit + third-party validation | Y
ACR-12.14 | Domain 12: Auditability and Transparency | The system SHALL support granular audit queries by time range, action type, decision outcome, and entity. | AT | Audit query capability test results with multiple filter combinations. | 2 | 3 | C | NIST SP 800-53 AU-7 | A,C | Audit query capability test results with multiple filter combinations. | Observability & Control | NIST SP 800-53 AU-7 | At-Certification | N/A (L2+ only) | Comprehensive automated testing | Y
ACR-12.15 | Domain 12: Auditability and Transparency | Audit data SHALL include sufficient metadata for correlation with external compliance and regulatory records. | EI+AT | Metadata schema; external correlation demonstration. | 2 | 3 | C | ISO/IEC 42001; EU AI Act Art. 12 | A,C | Metadata schema; external correlation demonstration. | Observability & Control | ISO/IEC 42001; EU AI Act Art. 12 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-12.16 | Domain 12: Auditability and Transparency | The system SHALL log all access to audit data itself, creating an audit trail of audit trail access. | AT | Meta-audit log samples. | 2 | 3 | C | NIST SP 800-53 AU-9; AU-3 | A,C | Meta-audit log samples. | Observability & Control | NIST SP 800-53 AU-9; AU-3 | At-Certification | N/A (L2+ only) | Comprehensive automated testing | Y
ACR-12.17 | Domain 12: Auditability and Transparency | System documentation SHALL be maintained at a level of detail sufficient for independent technical review. | EI | Documentation completeness assessment; third-party review capability. | 1 | 4 | C | EU AI Act Art. 11; ISO/IEC 42001 | S,A,C | Documentation completeness assessment; third-party review capability. | Observability & Control | EU AI Act Art. 11; ISO/IEC 42001 | Annual | Documentation review + policy inspection | Documentation audit | Y
ACR-12.18 | Domain 12: Auditability and Transparency | The system SHALL support evidence artifact linking that traces from certification decisions back to source data. | AT+EI | Evidence traceability demonstration; end-to-end linking test results. | 2 | 4 | C | ISO/IEC 42001; NIST AI RMF Measure 2.5 | A,C | Evidence traceability demonstration; end-to-end linking test results. | Observability & Control | ISO/IEC 42001; NIST AI RMF Measure 2.5 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-12.19 | Domain 12: Auditability and Transparency | Audit capabilities SHALL cover the full lifecycle from input receipt through decision to action execution and outcome. | AT+EI | Full lifecycle audit demonstration; coverage gap analysis. | 2 | 4 | B | EU AI Act Art. 12; NIST SP 800-53 AU-3 | A,C | Full lifecycle audit demonstration; coverage gap analysis. | Observability & Control | EU AI Act Art. 12; NIST SP 800-53 AU-3 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-12.20 | Domain 12: Auditability and Transparency | The system SHALL preserve audit trail integrity during system failures and recovery procedures. | AT | Audit integrity during failure/recovery test results. | 1 | 4 | B | NIST SP 800-53 AU-9; CP-2 | S,A,C | Audit integrity during failure/recovery test results. | Observability & Control | NIST SP 800-53 AU-9; CP-2 | Annual | Basic automated testing + evidence review | Comprehensive automated testing | Y
ACR-12.21 | Domain 12: Auditability and Transparency | Multi-party audit support SHALL be available for systems operating across organizational boundaries. | EI+AT | Multi-party audit capability demonstration. | 3 | 3 | C | NIST AI RMF Map 3.4 | A,C | Multi-party audit capability demonstration. | Observability & Control | NIST AI RMF Map 3.4 | At-Certification | N/A (L3 only) | Comprehensive automated testing + documentation audit | Y
ACR-12.22 | Domain 12: Auditability and Transparency | The system SHALL generate human-readable explanations of autonomous decisions upon authorized request. | AT+HS | Decision explanation generation test results; readability assessment. | 2 | 4 | C | EU AI Act Art. 13; NIST AI RMF Measure 2.5 | A,C | Decision explanation generation test results; readability assessment. | Observability & Control | EU AI Act Art. 13; NIST AI RMF Measure 2.5 | Annual | N/A (L2+ only) | Comprehensive automated testing + adversarial simulation | Y
ACR-12.23 | Domain 12: Auditability and Transparency | Audit data schema changes SHALL be backward-compatible to maintain historical audit query capability. | EI+AT | Schema change records; backward compatibility test results. | 2 | 3 | A | NIST SP 800-53 AU-3 | A,C | Schema change records; backward compatibility test results. | Observability & Control | NIST SP 800-53 AU-3 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-12.24 | Domain 12: Auditability and Transparency | Compliance status dashboards SHALL provide real-time visibility into ACR compliance across all domains. | EI+AT | Dashboard demonstration; real-time update verification. | 2 | 3 | C | ISO/IEC 42001; NIST AI RMF Manage 4.1 | A,C | Dashboard demonstration; real-time update verification. | Observability & Control | ISO/IEC 42001; NIST AI RMF Manage 4.1 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-12.25 | Domain 12: Auditability and Transparency | The AVB SHALL produce a documented Risk Classification Report as part of every Deployment Certification evaluation. The report SHALL address all seven classification factors (degree of autonomy, consequence severity, reversibility, breadth of impact, regulatory context, dependency criticality, operational continuity), state the resulting Assurance Class, and provide justification for the determination. | EI+TP | Risk Classification Report addressing all seven factors with Assurance Class determination. | 1 | 4 | A | ARA Standard v1.1 §4.2; ARAF Risk Classification Framework | S,A,C | Risk Classification Report addressing all seven factors with Assurance Class determination. | Observability & Control | ARA Standard v1.1 §4.2; ARAF Risk Classification Framework | At-Certification | Documentation review + policy inspection | Third-party attestation + documentation audit | N
ACR-12.26 | Domain 12: Auditability and Transparency | The Risk Classification Report SHALL be delivered to the deploying organization and to ARAF as part of the certification evidence package. The organization SHALL sign acknowledgment of the assigned Assurance Class before certification is granted. | EI+OP | Risk Classification Report delivery records; signed Assurance Class acknowledgment. | 1 | 4 | A | ARA Standard v1.1 §4.2; ARAF Risk Classification Framework | S,A,C | Risk Classification Report delivery records; signed Assurance Class acknowledgment. | Observability & Control | ARA Standard v1.1 §4.2; ARAF Risk Classification Framework | At-Certification | Documentation review + policy inspection | Documentation audit | N
ACR-13.01 | Domain 13: Societal Impact and Responsible Deployment | The system SHALL implement guardrails preventing generation of content that could materially enable chemical, biological, radiological, or nuclear harm, with effectiveness validated through adversarial testing. | AT+HS | CBRN guardrail test results; adversarial evaluation report. | 1 | 5 | A | EU AI Act Art. 5; NIST AI RMF Manage 2.4; OECD AI Principle 1.2 | F,S,A,C | Third-party adversarial test report covering CBRN prompt categories; guardrail configuration; false negative rate documentation | Governance & Societal Impact | EU AI Act Art. 5; NIST AI RMF Manage 2.4; OECD AI Principle 1.2 | Quarterly | CBRN guardrail configuration review + basic adversarial testing | Third-party adversarial CBRN testing + red-team evaluation + continuous monitoring | P
ACR-13.02 | Domain 13: Societal Impact and Responsible Deployment | The system SHALL implement controls preventing AI-assisted generation of malware, exploitation code, phishing content, or other material that materially enables cyberattacks. | AT+HS | Cyber misuse prevention test results. | 1 | 5 | A | NIST AI RMF Manage 2.4; MITRE ATLAS AML.T0051; OWASP LLM-01 | F,S,A,C | Cyber misuse test suite results; exploitation code generation prevention evidence; phishing content filtering test results | Governance & Societal Impact | NIST AI RMF Manage 2.4; MITRE ATLAS AML.T0051; OWASP LLM-01 | Quarterly | Basic cyber misuse prevention testing | Comprehensive adversarial cyber misuse testing + red-team evaluation + continuous monitoring | P
